turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
a 48 53 0
a 49 57 0
a 51 54 0
a 51 56 0
a 52 62 0
f 39 60
f 41 51
f 42 56
f 49 50
go
turn 186
h 51 54 0
a 45 59 0
a 48 54 0
a 48 61 0
a 49 56 0
a 52 54 0
a 52 56 0
a 52 61 0
f 39 60
f 42 56
f 49 50
go
turn 187
w 0 61
w 0 62
h 51 54 0
a 45 60 0
a 48 53 0
a 49 57 0
a 49 61 0
a 51 56 0
a 52 55 0
a 53 61 0
f 39 60
f 41 51
f 42 56
f 49 50
go
turn 188
h 51 54 0
a 45 61 0
a 48 54 0
a 49 56 0
a 50 61 0
a 52 54 0
a 52 56 0
a 53 60 0
f 39 60
f 42 56
f 49 50
go
turn 189
h 51 54 0
a 46 61 0
a 48 55 0
a 49 55 0
a 50 60 0
a 51 54 0
a 51 56 0
a 53 61 0
f 39 60
f 42 56
f 49 50
go
turn 190
w 55 69
h 51 54 0
a 45 61 0
a 48 55 0
a 48 56 0
a 50 54 0
a 51 60 0
a 52 56 0
a 53 62 0
f 39 60
f 41 60
f 42 56
f 49 50
go
turn 191
h 51 54 0
a 46 61 0
a 47 55 0
a 47 56 0
a 51 54 0
a 51 61 0
a 52 55 0
a 53 61 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 192
w 44 69
h 51 54 0
a 46 62 0
a 47 54 0
a 47 57 0
a 51 53 0
a 51 62 0
a 52 56 0
a 52 61 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 193
w 38 64
h 51 54 0
a 45 62 0
a 46 54 0
a 46 57 0
a 50 62 0
a 51 54 0
a 51 56 0
a 52 62 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 194
w 48 70
w 49 70
w 50 70
h 51 54 0
a 45 57 0
a 45 61 0
a 47 54 0
a 50 63 0
a 51 55 0
a 52 54 0
a 52 61 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 195
h 51 54 0
a 45 62 0
a 46 57 0
a 47 55 0
a 50 55 0
a 50 62 0
a 52 62 0
a 53 54 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 196
w 41 69
w 43 70
w 44 70
w 54 70
h 51 54 0
a 45 63 0
a 46 55 0
a 46 58 0
a 50 54 0
a 50 63 0
a 52 54 0
a 52 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 197
w 48 71
w 50 71
w 55 70
w 56 70
h 51 54 0
a 45 55 0
a 45 58 0
a 45 62 0
a 50 64 0
a 51 54 0
a 52 64 0
a 53 54 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 198
w 0 65
w 0 66
w 55 71
h 51 54 0
a 45 56 0
a 45 59 0
a 45 63 0
a 50 65 0
a 51 53 0
a 52 54 0
a 53 64 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 199
w 54 72
h 51 54 0
a 45 62 0
a 46 56 0
a 46 59 0
a 50 66 0
a 51 54 0
a 52 55 0
a 53 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 200
h 51 54 0
a 45 61 0
a 46 55 0
a 46 60 0
a 50 65 0
a 51 53 0
a 52 63 0
a 53 55 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 201
h 51 54 0
a 45 60 0
a 46 56 0
a 46 61 0
a 51 54 0
a 51 65 0
a 52 62 0
a 53 56 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 202
w 56 71
h 51 54 0
a 45 59 0
a 45 61 0
a 46 57 0
a 50 54 0
a 52 61 0
a 52 65 0
a 53 57 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 203
h 51 54 0
a 46 59 0
a 46 61 0
a 47 57 0
a 49 54 0
a 51 65 0
a 52 57 0
a 53 61 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 204
w 55 72
h 51 54 0
a 46 57 0
a 47 59 0
a 47 61 0
a 48 54 0
a 51 66 0
a 52 56 0
a 53 60 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 205
w 1 59
w 1 60
w 1 61
w 1 62
w 54 73
w 56 72
h 51 54 0
a 45 57 0
a 47 60 0
a 48 53 0
a 48 61 0
a 52 57 0
a 52 66 0
a 54 60 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 206
h 51 54 0
a 45 56 0
a 47 59 0
a 48 54 0
a 48 62 0
a 52 65 0
a 53 57 0
a 53 60 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 207
w 0 67
h 51 54 0
a 46 56 0
a 47 58 0
a 48 55 0
a 48 61 0
a 52 60 0
a 53 56 0
a 53 65 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 208
w 55 73
h 51 54 0
a 45 56 0
a 48 58 0
a 48 62 0
a 49 55 0
a 52 61 0
a 53 55 0
a 53 66 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 209
w 55 74
h 51 54 0
a 45 57 0
a 48 59 0
a 49 62 0
a 50 55 0
a 52 62 0
a 53 56 0
a 53 67 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 210
w 1 65
w 1 66
w 1 67
w 1 68
w 1 69
h 51 54 0
a 45 58 0
a 48 58 0
a 50 56 0
a 50 62 0
a 53 55 0
a 53 62 0
a 54 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 211
h 51 54 0
a 45 59 0
a 47 58 0
a 49 56 0
a 50 61 0
a 53 54 0
a 53 63 0
a 53 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 212
h 51 54 0
a 45 60 0
a 46 58 0
a 49 57 0
a 51 61 0
a 52 54 0
a 52 67 0
a 53 64 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 213
h 51 54 0
a 45 58 0
a 46 60 0
a 49 56 0
a 51 54 0
a 51 62 0
a 53 63 0
a 53 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 214
w 1 63
w 1 64
h 51 54 0
a 45 57 0
a 46 61 0
a 49 55 0
a 51 55 0
a 51 63 0
a 52 67 0
a 54 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 215
h 51 54 0
a 45 56 0
a 45 61 0
a 48 55 0
a 51 64 0
a 52 55 0
a 52 66 0
a 53 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 216
h 51 54 0
a 45 57 0
a 45 60 0
a 48 54 0
a 52 63 0
a 52 64 0
a 53 55 0
a 53 66 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 217
h 51 54 0
a 45 59 0
a 46 57 0
a 47 54 0
a 52 62 0
a 52 65 0
a 53 56 0
a 53 65 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 218
h 51 54 0
a 45 57 0
a 46 59 0
a 47 55 0
a 51 62 0
a 51 65 0
a 53 57 0
a 54 65 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 219
h 51 54 0
a 46 55 0
a 46 57 0
a 47 59 0
a 51 64 0
a 52 62 0
a 53 56 0
a 53 65 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 220
h 51 54 0
a 46 56 0
a 46 58 0
a 47 60 0
a 51 62 0
a 51 65 0
a 52 56 0
a 53 64 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 221
h 51 54 0
a 45 58 0
a 47 56 0
a 48 60 0
a 50 62 0
a 51 56 0
a 51 66 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 222
h 51 54 0
a 45 59 0
a 46 56 0
a 48 61 0
a 50 56 0
a 51 62 0
a 51 65 0
a 52 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 223
h 51 54 0
a 45 60 0
a 47 56 0
a 48 60 0
a 51 56 0
a 51 63 0
a 52 65 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 224
h 51 54 0
a 45 59 0
a 47 57 0
a 48 59 0
a 51 55 0
a 51 62 0
a 52 66 0
a 54 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 225
h 51 54 0
a 46 59 0
a 47 56 0
a 48 60 0
a 50 55 0
a 52 62 0
a 52 67 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 226
h 51 54 0
a 46 60 0
a 47 57 0
a 47 60 0
a 50 54 0
a 51 62 0
a 51 67 0
a 52 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 227
w 49 75
h 51 54 0
a 46 57 0
a 46 59 0
a 47 61 0
a 50 55 0
a 51 63 0
a 51 68 0
a 52 62 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 228
w 54 75
h 51 54 0
a 45 57 0
a 46 61 0
a 47 59 0
a 50 56 0
a 51 64 0
a 52 63 0
a 52 68 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 229
h 51 54 0
a 45 58 0
a 45 61 0
a 47 58 0
a 51 56 0
a 51 68 0
a 52 64 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 230
h 51 54 0
a 44 58 0
a 44 61 0
a 47 59 0
a 51 55 0
a 51 67 0
a 52 65 0
a 53 64 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 231
h 51 54 0
a 45 58 0
a 45 61 0
a 46 59 0
a 51 54 0
a 51 68 0
a 52 66 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 232
h 51 54 0
a 45 59 0
a 46 58 0
a 46 61 0
a 50 54 0
a 50 68 0
a 51 66 0
a 53 62 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 233
h 51 54 0
a 45 58 0
a 45 60 0
a 45 61 0
a 49 54 0
a 50 66 0
a 51 68 0
a 53 63 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 234
w 47 75
w 49 76
w 50 76
w 51 76
w 52 76
w 53 76
w 55 75
h 51 54 0
a 44 58 0
a 45 59 0
a 45 62 0
a 49 55 0
a 51 66 0
a 51 69 0
a 53 64 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 235
w 54 76
h 51 54 0
a 45 58 0
a 45 60 0
a 46 62 0
a 49 56 0
a 52 64 0
a 52 66 0
a 52 69 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 236
w 48 76
w 50 77
w 51 77
w 53 77
w 54 77
w 55 76
w 56 76
h 51 54 0
a 45 57 0
a 45 59 0
a 46 61 0
a 50 56 0
a 52 63 0
a 52 67 0
a 52 70 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 237
h 51 54 0
a 45 58 0
a 46 59 0
a 46 60 0
a 50 55 0
a 52 62 0
a 52 68 0
a 52 69 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 238
h 51 54 0
a 45 57 0
a 45 60 0
a 46 58 0
a 50 56 0
a 52 61 0
a 52 67 0
a 53 69 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 239
h 51 54 0
a 45 58 0
a 45 61 0
a 46 57 0
a 49 56 0
a 51 61 0
a 52 68 0
a 53 68 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 240
h 51 54 0
a 45 57 0
a 46 58 0
a 46 61 0
a 49 57 0
a 51 60 0
a 52 67 0
a 53 67 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 241
h 51 54 0
a 45 58 0
a 46 59 0
a 46 60 0
a 49 56 0
a 51 67 0
a 52 60 0
a 54 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 242
w 0 72
w 1 70
h 51 54 0
a 45 57 0
a 47 59 0
a 47 60 0
a 49 57 0
a 51 66 0
a 53 60 0
a 54 68 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 243
w 0 73
w 1 71
h 51 54 0
a 45 58 0
a 46 60 0
a 47 58 0
a 49 56 0
a 52 66 0
a 54 60 0
a 54 69 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 244
h 51 54 0
a 44 58 0
a 45 60 0
a 47 59 0
a 48 56 0
a 53 60 0
a 53 66 0
a 54 68 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 245
h 51 54 0
a 45 58 0
a 45 61 0
a 47 56 0
a 47 60 0
a 53 61 0
a 53 65 0
a 54 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 246
h 51 54 0
a 45 59 0
a 46 61 0
a 47 57 0
a 47 61 0
a 52 65 0
a 53 60 0
a 53 67 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 247
h 51 54 0
a 45 58 0
a 46 60 0
a 47 56 0
a 48 61 0
a 51 65 0
a 53 61 0
a 53 66 0
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 248
h 51 54 0
a 45 59 0
a 45 60 0
a 46 56 0
a 49 61 0
a 52 65 0
a 53 62 0
a 53 65 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 249
h 51 54 0
a 45 61 0
a 46 55 0
a 46 59 0
a 50 61 0
a 52 64 0
a 53 61 0
a 53 64 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 250
h 51 54 0
a 45 55 0
a 45 59 0
a 45 60 0
a 51 61 0
a 52 63 0
a 53 62 0
a 53 65 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 251
h 51 54 0
a 45 54 0
a 45 61 0
a 46 59 0
a 50 61 0
a 53 61 0
a 53 63 0
a 53 64 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 252
h 51 54 0
a 45 60 0
a 46 54 0
a 46 58 0
a 49 61 0
a 52 61 0
a 53 64 0
a 53 65 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 253
h 51 54 0
a 45 61 0
a 46 55 0
a 46 57 0
a 49 62 0
a 52 65 0
a 53 61 0
a 53 63 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 254
h 51 54 0
a 45 57 0
a 45 62 0
a 46 54 0
a 48 62 0
a 52 63 0
a 53 60 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 255
h 51 54 0
a 45 58 0
a 45 61 0
a 47 54 0
a 47 62 0
a 52 62 0
a 53 64 0
a 54 60 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 256
h 51 54 0
a 45 59 0
a 45 60 0
a 46 62 0
a 47 53 0
a 52 61 0
a 53 60 0
a 53 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 257
h 51 54 0
a 45 60 0
a 45 62 0
a 46 60 0
a 48 53 0
a 52 60 0
a 53 61 0
a 54 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 258
h 51 54 0
a 45 59 0
a 45 60 0
a 45 61 0
a 48 54 0
a 52 61 0
a 53 60 0
a 53 63 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
go
turn 259
h 51 54 0
a 45 61 0
a 46 59 0
a 46 61 0
a 48 53 0
a 52 60 0
a 52 62 0
a 52 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
go
turn 260
h 51 54 0
a 45 60 0
a 45 61 0
a 47 59 0
a 48 54 0
a 52 64 0
a 53 60 0
a 53 62 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 261
h 51 54 0
a 44 61 0
a 45 59 0
a 48 59 0
a 49 54 0
a 52 62 0
a 53 61 0
a 53 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 262
h 51 54 0
a 45 61 0
a 46 59 0
a 47 59 0
a 49 55 0
a 51 62 0
a 52 64 0
a 53 62 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 263
h 51 54 0
a 46 58 0
a 46 61 0
a 48 59 0
a 50 55 0
a 51 63 0
a 51 64 0
a 53 63 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 264
h 51 54 0
a 45 58 0
a 46 62 0
a 48 60 0
a 50 56 0
a 51 64 0
a 52 63 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 265
h 51 54 0
a 45 57 0
a 46 61 0
a 49 60 0
a 50 55 0
a 51 63 0
a 52 62 0
a 52 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 266
h 51 54 0
a 46 57 0
a 46 62 0
a 50 56 0
a 50 60 0
a 52 63 0
a 53 62 0
a 53 65 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 267
h 51 54 0
a 46 56 0
a 46 61 0
a 49 60 0
a 50 55 0
a 52 62 0
a 53 63 0
a 54 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 268
h 51 54 0
a 47 56 0
a 47 61 0
a 49 61 0
a 51 55 0
a 51 62 0
a 52 63 0
a 53 65 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 269
h 51 54 0
a 46 61 0
a 48 56 0
a 50 55 0
a 50 61 0
a 51 61 0
a 51 63 0
a 53 66 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 270
h 51 54 0
a 46 60 0
a 48 55 0
a 50 63 0
a 51 55 0
a 51 60 0
a 51 61 0
a 53 65 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 271
h 51 54 0
a 47 60 0
a 48 56 0
a 50 55 0
a 50 61 0
a 51 59 0
a 51 63 0
a 53 66 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 272
h 51 54 0
a 48 60 0
a 49 56 0
a 50 56 0
a 51 60 0
a 51 61 0
a 52 63 0
a 53 65 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 273
h 51 54 0
a 49 55 0
a 49 56 0
a 49 60 0
a 51 59 0
a 52 61 0
a 53 63 0
a 53 64 0
f 42 56
f 49 50
f 53 71
go
turn 274
h 51 54 0
a 48 55 0
a 48 60 0
a 49 55 0
a 51 60 0
a 52 64 0
a 53 61 0
a 53 64 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 275
h 51 54 0
a 48 55 0
a 48 56 0
a 48 61 0
a 51 61 0
a 51 64 0
a 53 62 0
a 53 63 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 276
h 51 54 0
a 47 55 0
a 48 60 0
a 49 56 0
a 51 60 0
a 51 65 0
a 53 61 0
a 53 62 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 277
h 51 54 0
a 47 60 0
a 48 55 0
a 49 57 0
a 51 61 0
a 52 62 0
a 52 65 0
a 53 62 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 278
h 51 54 0
a 48 54 0
a 48 60 0
a 49 56 0
a 51 62 0
a 52 61 0
a 53 61 0
a 53 65 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 279
h 51 54 0
a 47 60 0
a 49 54 0
a 49 57 0
a 51 61 0
a 52 61 0
a 52 62 0
a 52 65 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 280
h 51 54 0
a 46 60 0
a 49 56 0
a 50 54 0
a 51 62 0
a 52 60 0
a 52 61 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 281
h 51 54 0
a 45 60 0
a 50 56 0
a 50 62 0
a 51 54 0
a 51 61 0
a 53 60 0
a 53 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 282
h 51 54 0
a 45 61 0
a 49 56 0
a 49 62 0
a 51 53 0
a 52 61 0
a 52 64 0
a 53 61 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 283
h 51 54 0
a 45 62 0
a 48 62 0
a 49 57 0
a 51 54 0
a 51 64 0
a 52 62 0
a 53 60 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 284
h 51 54 0
a 45 61 0
a 49 56 0
a 49 62 0
a 51 62 0
a 52 54 0
a 52 60 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 285
h 51 54 0
a 46 61 0
a 49 57 0
a 50 62 0
a 51 60 0
a 52 62 0
a 52 63 0
a 53 54 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
go
turn 286
h 51 54 0
a 47 61 0
a 49 56 0
a 49 62 0
a 50 60 0
a 51 62 0
a 52 54 0
a 52 62 0
f 41 60
f 42 56
f 49 50
go
turn 287
h 51 54 0
a 47 62 0
a 49 55 0
a 49 61 0
a 51 54 0
a 51 60 0
a 52 62 0
a 52 63 0
f 41 60
f 42 56
f 49 50
go
turn 288
h 51 54 0
a 48 62 0
a 49 54 0
a 49 62 0
a 50 60 0
a 51 55 0
a 52 64 0
a 53 62 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 289
h 51 54 0
a 48 54 0
a 49 62 0
a 50 55 0
a 50 62 0
a 51 60 0
a 51 64 0
a 53 61 0
f 42 56
f 49 50
f 53 71
go
turn 290
h 51 54 0
a 48 53 0
a 49 55 0
a 49 61 0
a 50 60 0
a 50 61 0
a 52 61 0
a 52 64 0
f 41 51
f 42 56
f 49 50
f 53 71
go
turn 291
h 51 54 0
a 48 54 0
a 49 56 0
a 49 60 0
a 49 61 0
a 49 62 0
a 52 65 0
a 53 61 0
f 42 56
f 49 50
f 53 71
go
turn 292
h 51 54 0
a 48 55 0
a 48 61 0
a 49 61 0
a 50 56 0
a 50 62 0
a 52 66 0
a 53 62 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 293
h 51 54 0
a 47 61 0
a 49 55 0
a 49 60 0
a 50 61 0
a 51 56 0
a 52 67 0
a 53 63 0
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 294
h 51 54 0
a 48 55 0
a 48 61 0
a 49 61 0
a 50 56 0
a 50 62 0
a 52 63 0
a 52 68 0
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 295
h 51 54 0
a 48 60 0
a 49 55 0
a 49 62 0
a 50 55 0
a 50 63 0
a 52 64 0
a 53 68 0
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 296
h 51 54 0
a 48 59 0
a 48 62 0
a 49 54 0
a 51 55 0
a 51 63 0
a 52 63 0
a 53 67 0
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 297
h 51 54 0
a 48 54 0
a 48 60 0
a 48 61 0
a 51 54 0
a 51 62 0
a 52 64 0
a 53 66 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 298
h 51 54 0
a 48 55 0
a 48 59 0
a 48 62 0
a 51 53 0
a 51 63 0
a 53 64 0
a 53 65 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 299
h 51 54 0
a 47 59 0
a 48 54 0
a 48 61 0
a 51 54 0
a 51 64 0
a 53 63 0
a 53 64 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 300
h 51 54 0
a 47 61 0
a 48 59 0
a 49 54 0
a 50 54 0
a 50 64 0
a 52 64 0
a 54 63 0
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 301
h 51 54 0
a 46 61 0
a 47 59 0
a 50 54 0
a 51 54 0
a 51 64 0
a 53 63 0
a 53 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 302
h 51 54 0
a 46 60 0
a 47 58 0
a 49 54 0
a 51 53 0
a 51 65 0
a 53 64 0
a 53 65 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 303
h 51 54 0
a 46 61 0
a 47 59 0
a 49 55 0
a 51 54 0
a 51 64 0
a 52 65 0
a 53 63 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 304
h 51 54 0
a 45 61 0
a 47 58 0
a 50 55 0
a 51 53 0
a 51 65 0
a 52 63 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 305
h 51 54 0
a 45 60 0
a 48 58 0
a 50 56 0
a 50 65 0
a 51 54 0
a 51 63 0
a 51 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 306
h 51 54 0
a 45 59 0
a 48 59 0
a 50 55 0
a 50 64 0
a 51 53 0
a 51 64 0
a 51 65 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 307
h 51 54 0
a 45 60 0
a 47 59 0
a 50 56 0
a 50 63 0
a 50 64 0
a 51 54 0
a 51 66 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 308
h 51 54 0
a 45 59 0
a 46 59 0
a 49 56 0
a 50 64 0
a 50 65 0
a 51 67 0
a 52 54 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 309
h 51 54 0
a 45 58 0
a 46 60 0
a 49 55 0
a 51 64 0
a 51 65 0
a 51 68 0
a 53 54 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 310
h 51 54 0
a 44 58 0
a 47 60 0
a 48 55 0
a 50 65 0
a 50 68 0
a 52 64 0
a 53 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 311
h 51 54 0
a 45 58 0
a 47 61 0
a 48 54 0
a 50 66 0
a 51 64 0
a 51 68 0
a 52 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 312
h 51 54 0
a 45 57 0
a 47 62 0
a 48 55 0
a 50 64 0
a 51 66 0
a 51 67 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
go
turn 313
h 51 54 0
a 46 57 0
a 46 62 0
a 47 55 0
a 50 65 0
a 51 67 0
a 51 68 0
a 52 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 314
h 51 54 0
a 45 62 0
a 46 58 0
a 47 54 0
a 50 66 0
a 52 56 0
a 52 67 0
a 52 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 315
h 51 54 0
a 46 54 0
a 46 62 0
a 47 58 0
a 51 66 0
a 52 55 0
a 52 66 0
a 53 68 0
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 316
h 51 54 0
a 45 62 0
a 47 54 0
a 47 57 0
a 50 66 0
a 52 54 0
a 52 67 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 53 71
f 56 73
go
turn 317
h 51 54 0
